date,title,text
14/05/2020,Manuscript Accepted!,"Congrats to student first author Ciaran Docherty for getting his paper titled ""Do more attractive women show stronger preferences for male facial masculinity?"" accepted for publication in Evolution and Human Behavior. <a href=https://psyarxiv.com/d8g2u/>Pre-print available here</a>."
28/05/2020,Manuscript Accepted!,"A manuscript, in collaboration with Liam Satchell at the University of Winchester, has been accepted for publication in Evolutionary Psychological Science. Here we investigate threat perceptions from static and gait information. <a href = ""https://psyarxiv.com/rjfcm/"">Pre-print available here</a>."
30/05/2020,Review Accepted!,A review article in collaboration with Belinda Craig at the University of New England has been accepted for publication in Adaptive Human Behavior and Physiology. Here we review research investigating the roles of stereotypes and structure in the interaction between facial emotional expression and sex characteristics.
24/06/2020,Commentary Accepted!,"A commentary response has been accepted for publication in Evolution and Human Behavior titled: For the good of evolutionary psychology, let's reunite proximate and ultimate explanations."
01/09/2020,Manuscript Accepted!,A manuscript in collaboration with Barnaby Dixson from The University of Queensland has been accepted in Adaptive Human Behavior and Physiology. Here we re-analyse data investigating cross-cultural variation in men's beardedness.
10/09/2020,Manuscript Accepted!,"Congrats to student first author Sarah Alharbi for getting her paper titled ""Facial masculinity increases perceptions of men's age, but not perceptions of their health: Data from an Arab sample."" accepted for publication in Evolutionary Psychoogical Science. <a href=https://psyarxiv.com/bncu9/>Pre-print available here</a>."
22/01/2021,Manuscript Accepted!,"Congrats to student first author Sarah Alharbi for getting her paper titled ""Does self-rated attractiveness predict women’s preferences for facial masculinity? Data from an Arab sample."" accepted for publication in Adaptive Human Behavior and Physiology. <a href=https://psyarxiv.com/de4yu/>Pre-print available here</a>."
22/04/2021,Manuscript Accepted!,"Our manuscript with collaborators at The University of Queensland (first author Liza van Eijk) has been accepted in Psychological Science. Here, we assess whether sex differences in human brain structure is associated with sex differences in behaviour."
30/04/2021,Research Article Accepted!,"Our research article with collaborators Ula Marcinkowska and Ben Jones has been accepted in Scientific Reports. Here, we find that self-rated attractiveness predicts preferences for sexually dimorphic facial charactersitics in a culturally diverse sample. <a href=https://psyarxiv.com/r6jub>Pre-print available here</a>."
12/05/2021,Research Article Accepted!,"A manuscript titled ""Is the link between endorsement and engagement in sexual coercion associated with life history strategy?"" has been accepted for publication in Personality and Individual Differences. This work comes from Róisín McCollam and Aoife Mullaney's MSc dissertation project."
02/08/2021,Research Article Accepted!,"A manuscript in collaboration with Ula Marcinkowska and many others has been accepted for publication. ""An exploratory, cross-cultural study on perception of putative cyclical changes in facial fertility cues"" has been accepted in Scientific Reports."
31/08/2021,Research Article Accepted!,"A manuscript titled ""Preference for facial symmetry depends on study design"" was accepted for publication in Symmetry. This paper is made up of student work from Jess De La Mare, Hannah Moore, and Pamela Umeh. <a href=https://www.mdpi.com/2073-8994/13/9/1637>Full text available here</a>."
29/01/2022,Registered Report Accepted!,"A registered report titled ""Re-evaluating the relationship between pathogen avoidance and preference for facial symmetry and sexual dimorphism: A registered report"" was accepted for publication in Evolution and Human Behavior. This paper has been two years in the making, and comes from a collaboration with Josh Tybur, Lei Fan, Ben Jones, Lisa DeBruine and Iris Holzleitner."
17/08/2022,Manuscript Accepted!,"Our manuscript titled ""No increased inbreeding avoidance during the ovulatory phase of the menstrual cycle"" has been accepted for publication in Evolutionary Human Sciences. This paper has been a long time coming and the culmination of a lot of work from multiple labs.  <a href= <a href=https://doi.org/10.1101/192054>Pre-print available here</a>."
01/09/2022,Welcome Jessica!,"We would like to welcome Jessica De La Mare to the lab, who has just started her PhD. She will be looking at whether the design of online dating platforms influences the mating strategies and psychology of the user."
15/10/2022,Research Article Accepted!,"A manuscript titled ""The role of accurate self-assessments in optimising mate choice"" has been accepted for publication in Personality and Social Psychology Bulletin. This work is in collaboration with Kati Harper and others from the University of Queensland. "
26/12/2022,Manuscript Accepted!,"A manuscript titled ""The role of valence, dominance, and pitch in perceptions of artificial intelligence (AI) conversational agents voices"" has been accepted for publication in Scientific Reports. <a href=https://www.nature.com/articles/s41598-022-27124-8>Open access text available here.</a>"
01/01/2023,Welcome Odette!,"We would like to welcome Odette Lis to the lab, who has started her PhD at Stirling. She will be investigating how structure and stereotypes inform social perception of faces."
17/03/2023,Manuscript Accepted!,"Congrats to Jess De La Mare, who's article titled ""Assortative preferences for personality and online dating apps: Individuals prefer profiles similar to themselves on agreeableness, openness, and extraversion"" has been accepted for publication in Personality and Individual Differences. This work was part of her MSc dissertation project and is her first first author paper!"
25/04/2023,Manuscript Accepted!,"A manuscript title ""Women’s preferences for masculinity in male faces are predicted by material scarcity, but not time or psychological scarcity"" was accepted for publication in Evolutionary Psychology. This work was an undergraduate dissertation project by Nikita McGuire."
